

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000203, end_time = 0.208348
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 615016.250000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2624
Spectrum Position = 173816


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000

Packet # 535, intensity = 13.049490, mass/position = 94.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 536, intensity = 19.757025, mass/position = 94.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 537, intensity = 26.852686, mass/position = 94.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 538, intensity = 36.957268, mass/position = 94.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 539, intensity = 50.938843, mass/position = 95.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 540, intensity = 71.195984, mass/position = 95.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 541, intensity = 100.652229, mass/position = 95.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 542, intensity = 146.228287, mass/position = 95.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 543, intensity = 217.852417, mass/position = 95.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 544, intensity = 347.486328, mass/position = 95.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 545, intensity = 603.843811, mass/position = 95.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 546, intensity = 1095.009888, mass/position = 95.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 547, intensity = 2143.469971, mass/position = 95.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 548, intensity = 4542.895996, mass/position = 95.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 549, intensity = 10148.913086, mass/position = 95.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 550, intensity = 23933.664063, mass/position = 95.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 551, intensity = 51993.546875, mass/position = 96.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 552, intensity = 101982.398438, mass/position = 96.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 553, intensity = 131886.968750, mass/position = 96.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 554, intensity = 91748.140625, mass/position = 96.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 555, intensity = 34586.054688, mass/position = 96.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 556, intensity = 7466.204102, mass/position = 96.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 557, intensity = 937.596558, mass/position = 96.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 558, intensity = 166.342377, mass/position = 96.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 559, intensity = 188.124069, mass/position = 96.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 560, intensity = 182.283493, mass/position = 96.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 561, intensity = 130.931915, mass/position = 96.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 562, intensity = 78.242477, mass/position = 96.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 563, intensity = 50.246479, mass/position = 97.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 564, intensity = 42.974419, mass/position = 97.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 565, intensity = 37.989944, mass/position = 97.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 566, intensity = 29.798790, mass/position = 97.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 567, intensity = 18.272102, mass/position = 97.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 568, intensity = 8.232351, mass/position = 97.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 569, intensity = 2.087900, mass/position = 97.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 570, intensity = 0.139378, mass/position = 97.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 571, intensity = 0.000000, mass/position = 97.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 572, intensity = 0.000000, mass/position = 97.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 573, intensity = 0.000000, mass/position = 97.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 574, intensity = 0.000603, mass/position = 97.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 575, intensity = 0.000302, mass/position = 98.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 576, intensity = 0.000046, mass/position = 98.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 577, intensity = 0.000000, mass/position = 98.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 578, intensity = 0.000000, mass/position = 98.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 579, intensity = 0.000000, mass/position = 98.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 580, intensity = 0.000000, mass/position = 98.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 581, intensity = 0.000000, mass/position = 98.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 582, intensity = 0.000000, mass/position = 98.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 583, intensity = 0.000000, mass/position = 98.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 584, intensity = 0.000000, mass/position = 98.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 585, intensity = 0.000000, mass/position = 98.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 586, intensity = 0.006132, mass/position = 98.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 587, intensity = 0.104746, mass/position = 99.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 588, intensity = 0.197835, mass/position = 99.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 589, intensity = 0.668873, mass/position = 99.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 590, intensity = 0.561534, mass/position = 99.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 591, intensity = 0.223560, mass/position = 99.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 592, intensity = 0.044524, mass/position = 99.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 593, intensity = 0.000000, mass/position = 99.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 594, intensity = 0.000000, mass/position = 99.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 595, intensity = 0.000000, mass/position = 99.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 596, intensity = 0.000000, mass/position = 99.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 597, intensity = 0.000023, mass/position = 99.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 598, intensity = 0.000007, mass/position = 99.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 599, intensity = 0.000001, mass/position = 100.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 600, intensity = 0.000000, mass/position = 100.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 601, intensity = 0.000000, mass/position = 100.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 602, intensity = 0.000000, mass/position = 100.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 603, intensity = 0.000000, mass/position = 100.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 604, intensity = 0.000000, mass/position = 100.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 605, intensity = 0.000000, mass/position = 100.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 606, intensity = 0.000000, mass/position = 100.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 607, intensity = 0.000000, mass/position = 100.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 608, intensity = 0.000000, mass/position = 100.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 609, intensity = 0.000000, mass/position = 100.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 610, intensity = 0.000000, mass/position = 100.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 611, intensity = 0.000000, mass/position = 101.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 612, intensity = 0.000000, mass/position = 101.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 613, intensity = 0.000000, mass/position = 101.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 614, intensity = 0.000000, mass/position = 101.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 615, intensity = 0.000000, mass/position = 101.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 616, intensity = 0.000000, mass/position = 101.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 617, intensity = 0.000000, mass/position = 101.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 618, intensity = 0.000000, mass/position = 101.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 619, intensity = 0.000000, mass/position = 101.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 620, intensity = 0.000000, mass/position = 101.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 621, intensity = 0.000000, mass/position = 101.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 622, intensity = 0.000000, mass/position = 101.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 623, intensity = 0.037036, mass/position = 102.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 624, intensity = 0.140899, mass/position = 102.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 625, intensity = 0.085209, mass/position = 102.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 626, intensity = 0.016011, mass/position = 102.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 627, intensity = 0.000000, mass/position = 102.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 628, intensity = 0.000000, mass/position = 102.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 629, intensity = 0.000000, mass/position = 102.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 630, intensity = 0.000000, mass/position = 102.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 631, intensity = 0.000009, mass/position = 102.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 632, intensity = 0.000003, mass/position = 102.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 633, intensity = 0.000000, mass/position = 102.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 634, intensity = 0.000000, mass/position = 102.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 635, intensity = 0.000000, mass/position = 103.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 636, intensity = 0.000000, mass/position = 103.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 637, intensity = 0.000000, mass/position = 103.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 638, intensity = 0.000000, mass/position = 103.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 639, intensity = 0.000000, mass/position = 103.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 640, intensity = 0.000000, mass/position = 103.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 641, intensity = 0.000000, mass/position = 103.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 642, intensity = 0.000000, mass/position = 103.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 643, intensity = 0.000000, mass/position = 103.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 644, intensity = 0.000000, mass/position = 103.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 645, intensity = 0.000000, mass/position = 103.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 646, intensity = 0.000000, mass/position = 103.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 647, intensity = 0.000000, mass/position = 104.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 648, intensity = 0.000000, mass/position = 104.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 649, intensity = 0.000000, mass/position = 104.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 650, intensity = 0.000000, mass/position = 104.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 651, intensity = 0.000000, mass/position = 104.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 652, intensity = 0.000000, mass/position = 104.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 653, intensity = 0.000000, mass/position = 104.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 654, intensity = 0.000000, mass/position = 104.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 655, intensity = 0.000000, mass/position = 104.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 656, intensity = 0.000000, mass/position = 104.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 657, intensity = 0.000000, mass/position = 104.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 658, intensity = 0.000000, mass/position = 104.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 659, intensity = 0.000000, mass/position = 105.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 660, intensity = 0.000000, mass/position = 105.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 661, intensity = 0.000000, mass/position = 105.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 662, intensity = 0.000000, mass/position = 105.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 663, intensity = 0.000000, mass/position = 105.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 664, intensity = 0.000000, mass/position = 105.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 665, intensity = 0.000000, mass/position = 105.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 666, intensity = 0.000000, mass/position = 105.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 667, intensity = 0.000000, mass/position = 105.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 668, intensity = 0.000000, mass/position = 105.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 669, intensity = 0.000000, mass/position = 105.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 670, intensity = 0.000000, mass/position = 105.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 671, intensity = 0.000000, mass/position = 106.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 672, intensity = 0.000000, mass/position = 106.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 673, intensity = 0.000000, mass/position = 106.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 674, intensity = 0.000000, mass/position = 106.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 675, intensity = 0.000000, mass/position = 106.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 676, intensity = 0.000000, mass/position = 106.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 677, intensity = 0.000000, mass/position = 106.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 678, intensity = 0.000000, mass/position = 106.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 679, intensity = 0.000000, mass/position = 106.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 680, intensity = 0.000000, mass/position = 106.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 681, intensity = 0.000000, mass/position = 106.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 682, intensity = 0.000000, mass/position = 106.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 683, intensity = 0.000000, mass/position = 107.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 684, intensity = 0.000000, mass/position = 107.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 685, intensity = 0.000000, mass/position = 107.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 686, intensity = 0.000000, mass/position = 107.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 687, intensity = 0.000000, mass/position = 107.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 688, intensity = 0.000000, mass/position = 107.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 689, intensity = 0.000000, mass/position = 107.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 690, intensity = 0.000000, mass/position = 107.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 691, intensity = 0.000000, mass/position = 107.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 692, intensity = 0.000000, mass/position = 107.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 693, intensity = 0.000000, mass/position = 107.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 694, intensity = 0.000000, mass/position = 107.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 695, intensity = 0.000000, mass/position = 108.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 696, intensity = 0.000000, mass/position = 108.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 697, intensity = 0.000000, mass/position = 108.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 698, intensity = 0.000000, mass/position = 108.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 699, intensity = 0.000000, mass/position = 108.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 700, intensity = 0.000000, mass/position = 108.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 701, intensity = 0.000000, mass/position = 108.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 702, intensity = 0.000000, mass/position = 108.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 703, intensity = 0.000000, mass/position = 108.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 704, intensity = 0.000000, mass/position = 108.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 705, intensity = 0.000000, mass/position = 108.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 706, intensity = 0.000000, mass/position = 108.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 707, intensity = 0.000000, mass/position = 109.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 708, intensity = 0.000000, mass/position = 109.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 709, intensity = 0.000000, mass/position = 109.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 710, intensity = 0.000000, mass/position = 109.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 711, intensity = 0.000000, mass/position = 109.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 712, intensity = 0.000000, mass/position = 109.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 713, intensity = 0.000000, mass/position = 109.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 714, intensity = 0.324151, mass/position = 109.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 715, intensity = 1.706704, mass/position = 109.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 716, intensity = 6.746976, mass/position = 109.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 717, intensity = 19.538149, mass/position = 109.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 718, intensity = 40.675236, mass/position = 109.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 719, intensity = 69.213264, mass/position = 110.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 720, intensity = 92.150078, mass/position = 110.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 721, intensity = 95.856567, mass/position = 110.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 722, intensity = 75.442444, mass/position = 110.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 723, intensity = 41.416992, mass/position = 110.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 724, intensity = 14.389393, mass/position = 110.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 725, intensity = 2.518946, mass/position = 110.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 726, intensity = 0.000000, mass/position = 110.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 727, intensity = 0.000000, mass/position = 110.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 728, intensity = 0.000000, mass/position = 110.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 729, intensity = 0.000000, mass/position = 110.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 730, intensity = 0.075232, mass/position = 110.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 731, intensity = 0.536903, mass/position = 111.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 732, intensity = 1.066475, mass/position = 111.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 733, intensity = 1.424446, mass/position = 111.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 734, intensity = 1.136248, mass/position = 111.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 735, intensity = 0.533362, mass/position = 111.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 736, intensity = 0.091122, mass/position = 111.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 737, intensity = 0.000000, mass/position = 111.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 738, intensity = 0.000000, mass/position = 111.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 739, intensity = 0.000000, mass/position = 111.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 740, intensity = 0.001940, mass/position = 111.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 741, intensity = 0.237377, mass/position = 111.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 742, intensity = 0.605402, mass/position = 111.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 743, intensity = 1.513348, mass/position = 112.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 744, intensity = 3.591067, mass/position = 112.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 745, intensity = 5.348768, mass/position = 112.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 746, intensity = 5.537276, mass/position = 112.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 747, intensity = 4.026460, mass/position = 112.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 748, intensity = 3.781677, mass/position = 112.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 749, intensity = 8.721034, mass/position = 112.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 750, intensity = 20.702080, mass/position = 112.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 751, intensity = 44.762142, mass/position = 112.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 752, intensity = 95.456604, mass/position = 112.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 753, intensity = 201.597443, mass/position = 112.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 754, intensity = 404.821198, mass/position = 112.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 755, intensity = 735.521179, mass/position = 113.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 756, intensity = 1103.874756, mass/position = 113.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 757, intensity = 1321.232422, mass/position = 113.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 758, intensity = 1140.103394, mass/position = 113.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 759, intensity = 698.039795, mass/position = 113.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 760, intensity = 307.525726, mass/position = 113.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 761, intensity = 94.505173, mass/position = 113.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 762, intensity = 19.879425, mass/position = 113.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 763, intensity = 4.189777, mass/position = 113.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 764, intensity = 6.074753, mass/position = 113.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 765, intensity = 16.023359, mass/position = 113.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 766, intensity = 32.917236, mass/position = 113.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 767, intensity = 58.553020, mass/position = 114.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 768, intensity = 85.091133, mass/position = 114.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 769, intensity = 99.868675, mass/position = 114.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 770, intensity = 87.251389, mass/position = 114.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 771, intensity = 55.730812, mass/position = 114.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 772, intensity = 23.881195, mass/position = 114.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 773, intensity = 5.756683, mass/position = 114.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 774, intensity = 0.418439, mass/position = 114.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 775, intensity = 0.000000, mass/position = 114.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 776, intensity = 0.000000, mass/position = 114.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 777, intensity = 0.097096, mass/position = 114.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 778, intensity = 0.063632, mass/position = 114.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 779, intensity = 0.050211, mass/position = 115.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 780, intensity = 0.576823, mass/position = 115.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 781, intensity = 1.419771, mass/position = 115.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 782, intensity = 1.885280, mass/position = 115.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 783, intensity = 1.416753, mass/position = 115.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 784, intensity = 0.414603, mass/position = 115.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 785, intensity = 0.034579, mass/position = 115.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 786, intensity = 0.000000, mass/position = 115.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 787, intensity = 0.000000, mass/position = 115.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 788, intensity = 0.000000, mass/position = 115.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 789, intensity = 0.000098, mass/position = 115.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 790, intensity = 0.000058, mass/position = 115.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 791, intensity = 0.000010, mass/position = 116.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 792, intensity = 0.000000, mass/position = 116.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 793, intensity = 0.000000, mass/position = 116.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 794, intensity = 0.000000, mass/position = 116.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 795, intensity = 0.000000, mass/position = 116.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 796, intensity = 0.000000, mass/position = 116.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 797, intensity = 0.000000, mass/position = 116.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 798, intensity = 0.000000, mass/position = 116.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 799, intensity = 0.000000, mass/position = 116.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 800, intensity = 0.000000, mass/position = 116.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 801, intensity = 0.000000, mass/position = 116.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 802, intensity = 0.000000, mass/position = 116.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 803, intensity = 0.000000, mass/position = 117.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 804, intensity = 0.000000, mass/position = 117.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 805, intensity = 0.000000, mass/position = 117.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 806, intensity = 0.000000, mass/position = 117.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 807, intensity = 0.000000, mass/position = 117.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 808, intensity = 0.000000, mass/position = 117.416669
