

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000233, end_time = 0.319743
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 1256.075439, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2646
Spectrum Position = 178402


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 1692, intensity = 0.000000, mass/position = 191.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1693, intensity = 0.000000, mass/position = 191.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1694, intensity = 0.000000, mass/position = 191.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1695, intensity = 0.000000, mass/position = 191.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1696, intensity = 0.000000, mass/position = 191.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1697, intensity = 0.000000, mass/position = 191.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1698, intensity = 0.000000, mass/position = 191.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1699, intensity = 0.000000, mass/position = 191.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1700, intensity = 0.000000, mass/position = 191.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1701, intensity = 0.000000, mass/position = 191.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1702, intensity = 0.000000, mass/position = 191.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1703, intensity = 0.000000, mass/position = 192.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1704, intensity = 0.000000, mass/position = 192.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1705, intensity = 0.000000, mass/position = 192.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1706, intensity = 0.000000, mass/position = 192.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1707, intensity = 0.000000, mass/position = 192.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1708, intensity = 0.000000, mass/position = 192.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1709, intensity = 0.000000, mass/position = 192.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1710, intensity = 0.000000, mass/position = 192.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1711, intensity = 0.000000, mass/position = 192.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1712, intensity = 0.000000, mass/position = 192.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1713, intensity = 0.000000, mass/position = 192.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1714, intensity = 0.000000, mass/position = 192.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1715, intensity = 0.000000, mass/position = 193.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1716, intensity = 0.000000, mass/position = 193.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1717, intensity = 0.000000, mass/position = 193.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1718, intensity = 0.000000, mass/position = 193.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1719, intensity = 0.000000, mass/position = 193.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1720, intensity = 0.000000, mass/position = 193.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1721, intensity = 0.000000, mass/position = 193.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1722, intensity = 0.000000, mass/position = 193.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1723, intensity = 0.000000, mass/position = 193.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1724, intensity = 0.000000, mass/position = 193.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1725, intensity = 0.000000, mass/position = 193.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1726, intensity = 0.000000, mass/position = 193.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1727, intensity = 0.000000, mass/position = 194.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1728, intensity = 0.000000, mass/position = 194.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1729, intensity = 0.000000, mass/position = 194.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1730, intensity = 0.000000, mass/position = 194.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1731, intensity = 0.000000, mass/position = 194.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1732, intensity = 0.000000, mass/position = 194.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1733, intensity = 0.000000, mass/position = 194.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1734, intensity = 0.000000, mass/position = 194.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1735, intensity = 0.000000, mass/position = 194.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1736, intensity = 0.000000, mass/position = 194.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1737, intensity = 0.000000, mass/position = 194.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1738, intensity = 0.000000, mass/position = 194.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1739, intensity = 0.000000, mass/position = 195.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1740, intensity = 0.000000, mass/position = 195.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1741, intensity = 0.000000, mass/position = 195.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1742, intensity = 0.000000, mass/position = 195.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1743, intensity = 0.000000, mass/position = 195.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1744, intensity = 0.000000, mass/position = 195.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1745, intensity = 0.000000, mass/position = 195.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1746, intensity = 0.000000, mass/position = 195.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1747, intensity = 0.000000, mass/position = 195.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1748, intensity = 0.000000, mass/position = 195.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1749, intensity = 0.000000, mass/position = 195.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1750, intensity = 0.000000, mass/position = 195.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1751, intensity = 0.000000, mass/position = 196.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1752, intensity = 0.000000, mass/position = 196.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1753, intensity = 0.000000, mass/position = 196.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1754, intensity = 0.000000, mass/position = 196.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1755, intensity = 0.000000, mass/position = 196.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1756, intensity = 0.000000, mass/position = 196.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1757, intensity = 0.000000, mass/position = 196.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1758, intensity = 0.000000, mass/position = 196.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1759, intensity = 0.000000, mass/position = 196.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1760, intensity = 0.000000, mass/position = 196.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1761, intensity = 0.000000, mass/position = 196.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1762, intensity = 0.000000, mass/position = 196.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1763, intensity = 0.000000, mass/position = 197.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1764, intensity = 0.000000, mass/position = 197.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1765, intensity = 0.000000, mass/position = 197.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1766, intensity = 0.000000, mass/position = 197.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1767, intensity = 0.000000, mass/position = 197.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1768, intensity = 0.000000, mass/position = 197.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1769, intensity = 0.000000, mass/position = 197.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1770, intensity = 0.000000, mass/position = 197.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1771, intensity = 0.000000, mass/position = 197.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1772, intensity = 0.000000, mass/position = 197.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1773, intensity = 0.000000, mass/position = 197.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1774, intensity = 0.000000, mass/position = 197.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1775, intensity = 0.000000, mass/position = 198.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1776, intensity = 0.000000, mass/position = 198.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1777, intensity = 0.000000, mass/position = 198.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1778, intensity = 0.000000, mass/position = 198.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1779, intensity = 0.000000, mass/position = 198.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1780, intensity = 0.000000, mass/position = 198.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1781, intensity = 0.000000, mass/position = 198.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1782, intensity = 0.000000, mass/position = 198.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1783, intensity = 0.000000, mass/position = 198.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1784, intensity = 0.000000, mass/position = 198.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1785, intensity = 0.000000, mass/position = 198.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1786, intensity = 0.000000, mass/position = 198.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1787, intensity = 0.000000, mass/position = 199.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1788, intensity = 0.000000, mass/position = 199.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1789, intensity = 0.000000, mass/position = 199.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1790, intensity = 0.000000, mass/position = 199.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1791, intensity = 0.000000, mass/position = 199.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1792, intensity = 0.000000, mass/position = 199.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1793, intensity = 0.000000, mass/position = 199.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1794, intensity = 0.000000, mass/position = 199.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1795, intensity = 0.000000, mass/position = 199.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1796, intensity = 0.000000, mass/position = 199.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1797, intensity = 0.000000, mass/position = 199.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1798, intensity = 0.000000, mass/position = 199.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1799, intensity = 0.000000, mass/position = 200.000004
saturated = 0, fragmented = 0, merged = 0


ScanHeader # 11
position = 11, start_mass= 50.000000, end_mass = 200.000000
start_time = 0.167940, end_time = 0.000000, packet_type = 0
num_readings = 1800, integ_intens = 1238.145508, data packet pos = 72720
uScanCount = 0, PeakIntensity = 182.700577, PeakMass = 167.916672
Scan Segment = ffff, Scan Event = ffff
Precursor Mass  96.00  168.00 
Collision Energy  0.00  0.00 
Isolation width  1.00  1.00 
Polarity positive, Profile Data, Full Scan Type, MS3 Scan
SourceFragmentation Off, Type Ramp, Values = 0, Mass Ranges = 0
Turbo Scan Off, IonizationMode AtmosphericPressureChemicalIonization, Corona On
Detector Any, Value = 0.00, ScanTypeIndex = -1
DataPeaks

Packet # 0, intensity = 0.000000, mass/position = 50.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 1, intensity = 0.000000, mass/position = 50.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 2, intensity = 0.000000, mass/position = 50.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 3, intensity = 0.000000, mass/position = 50.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 4, intensity = 0.000000, mass/position = 50.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 5, intensity = 0.000000, mass/position = 50.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 6, intensity = 0.000000, mass/position = 50.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 7, intensity = 0.000000, mass/position = 50.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 8, intensity = 0.000000, mass/position = 50.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 9, intensity = 0.000000, mass/position = 50.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 10, intensity = 0.000000, mass/position = 50.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 11, intensity = 0.000000, mass/position = 51.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 12, intensity = 0.000000, mass/position = 51.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 13, intensity = 0.000000, mass/position = 51.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 14, intensity = 0.000000, mass/position = 51.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 15, intensity = 0.000000, mass/position = 51.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 16, intensity = 0.000000, mass/position = 51.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 17, intensity = 0.000000, mass/position = 51.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 18, intensity = 0.000000, mass/position = 51.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 19, intensity = 0.000000, mass/position = 51.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 20, intensity = 0.000000, mass/position = 51.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 21, intensity = 0.000000, mass/position = 51.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 22, intensity = 0.000000, mass/position = 51.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 23, intensity = 0.000000, mass/position = 52.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 24, intensity = 0.000000, mass/position = 52.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 25, intensity = 0.000000, mass/position = 52.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 26, intensity = 0.000000, mass/position = 52.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 27, intensity = 0.000000, mass/position = 52.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 28, intensity = 0.000000, mass/position = 52.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 29, intensity = 0.000000, mass/position = 52.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 30, intensity = 0.000000, mass/position = 52.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 31, intensity = 0.000000, mass/position = 52.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 32, intensity = 0.000000, mass/position = 52.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 33, intensity = 0.000000, mass/position = 52.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 34, intensity = 0.000000, mass/position = 52.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 35, intensity = 0.000000, mass/position = 53.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 36, intensity = 0.000000, mass/position = 53.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 37, intensity = 0.000000, mass/position = 53.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 38, intensity = 0.000000, mass/position = 53.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 39, intensity = 0.000000, mass/position = 53.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 40, intensity = 0.000000, mass/position = 53.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 41, intensity = 0.000000, mass/position = 53.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 42, intensity = 0.000000, mass/position = 53.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 43, intensity = 0.000000, mass/position = 53.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 44, intensity = 0.000000, mass/position = 53.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 45, intensity = 0.000000, mass/position = 53.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 46, intensity = 0.000000, mass/position = 53.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 47, intensity = 0.000000, mass/position = 54.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 48, intensity = 0.000000, mass/position = 54.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 49, intensity = 0.000000, mass/position = 54.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 50, intensity = 0.000000, mass/position = 54.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 51, intensity = 0.000000, mass/position = 54.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 52, intensity = 0.000000, mass/position = 54.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 53, intensity = 0.000000, mass/position = 54.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 54, intensity = 0.000000, mass/position = 54.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 55, intensity = 0.000000, mass/position = 54.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 56, intensity = 0.000000, mass/position = 54.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 57, intensity = 0.000000, mass/position = 54.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 58, intensity = 0.000000, mass/position = 54.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 59, intensity = 0.000000, mass/position = 55.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 60, intensity = 0.000000, mass/position = 55.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 61, intensity = 0.000000, mass/position = 55.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 62, intensity = 0.000000, mass/position = 55.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 63, intensity = 0.000000, mass/position = 55.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 64, intensity = 0.000000, mass/position = 55.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 65, intensity = 0.000000, mass/position = 55.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 66, intensity = 0.000000, mass/position = 55.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 67, intensity = 0.000000, mass/position = 55.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 68, intensity = 0.000000, mass/position = 55.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 69, intensity = 0.000000, mass/position = 55.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 70, intensity = 0.000000, mass/position = 55.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 71, intensity = 0.000000, mass/position = 56.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 72, intensity = 0.000000, mass/position = 56.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 73, intensity = 0.000000, mass/position = 56.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 74, intensity = 0.000000, mass/position = 56.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 75, intensity = 0.000000, mass/position = 56.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 76, intensity = 0.000000, mass/position = 56.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 77, intensity = 0.000000, mass/position = 56.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 78, intensity = 0.000000, mass/position = 56.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 79, intensity = 0.000000, mass/position = 56.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 80, intensity = 0.000000, mass/position = 56.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 81, intensity = 0.000000, mass/position = 56.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 82, intensity = 0.000000, mass/position = 56.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 83, intensity = 0.000000, mass/position = 57.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 84, intensity = 0.000000, mass/position = 57.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 85, intensity = 0.000000, mass/position = 57.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 86, intensity = 0.000000, mass/position = 57.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 87, intensity = 0.000000, mass/position = 57.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 88, intensity = 0.000000, mass/position = 57.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 89, intensity = 0.000000, mass/position = 57.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 90, intensity = 0.000000, mass/position = 57.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 91, intensity = 0.000000, mass/position = 57.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 92, intensity = 0.000000, mass/position = 57.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 93, intensity = 0.000000, mass/position = 57.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 94, intensity = 0.000000, mass/position = 57.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 95, intensity = 0.000000, mass/position = 58.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 96, intensity = 0.000000, mass/position = 58.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 97, intensity = 0.000000, mass/position = 58.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 98, intensity = 0.000000, mass/position = 58.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 99, intensity = 0.000000, mass/position = 58.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 100, intensity = 0.000000, mass/position = 58.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 101, intensity = 0.000000, mass/position = 58.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 102, intensity = 0.000000, mass/position = 58.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 103, intensity = 0.000000, mass/position = 58.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 104, intensity = 0.000000, mass/position = 58.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 105, intensity = 0.000000, mass/position = 58.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 106, intensity = 0.000000, mass/position = 58.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 107, intensity = 0.000000, mass/position = 59.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 108, intensity = 0.000000, mass/position = 59.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 109, intensity = 0.000000, mass/position = 59.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 110, intensity = 0.000000, mass/position = 59.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 111, intensity = 0.000000, mass/position = 59.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 112, intensity = 0.000000, mass/position = 59.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 113, intensity = 0.000000, mass/position = 59.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 114, intensity = 0.000000, mass/position = 59.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 115, intensity = 0.000000, mass/position = 59.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 116, intensity = 0.000000, mass/position = 59.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 117, intensity = 0.000000, mass/position = 59.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 118, intensity = 0.000000, mass/position = 59.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 119, intensity = 0.000000, mass/position = 60.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 120, intensity = 0.000000, mass/position = 60.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 121, intensity = 0.000000, mass/position = 60.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 122, intensity = 0.000000, mass/position = 60.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 123, intensity = 0.000000, mass/position = 60.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 124, intensity = 0.000000, mass/position = 60.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 125, intensity = 0.000000, mass/position = 60.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 126, intensity = 0.000000, mass/position = 60.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 127, intensity = 0.000000, mass/position = 60.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 128, intensity = 0.000000, mass/position = 60.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 129, intensity = 0.000000, mass/position = 60.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 130, intensity = 0.000000, mass/position = 60.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 131, intensity = 0.000000, mass/position = 61.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 132, intensity = 0.000000, mass/position = 61.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 133, intensity = 0.000000, mass/position = 61.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 134, intensity = 0.000000, mass/position = 61.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 135, intensity = 0.000000, mass/position = 61.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 136, intensity = 0.000000, mass/position = 61.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 137, intensity = 0.000000, mass/position = 61.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 138, intensity = 0.000000, mass/position = 61.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 139, intensity = 0.000000, mass/position = 61.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 140, intensity = 0.000000, mass/position = 61.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 141, intensity = 0.000000, mass/position = 61.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 142, intensity = 0.000000, mass/position = 61.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 143, intensity = 0.000000, mass/position = 62.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 144, intensity = 0.000000, mass/position = 62.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 145, intensity = 0.000000, mass/position = 62.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 146, intensity = 0.000000, mass/position = 62.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 147, intensity = 0.000000, mass/position = 62.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 148, intensity = 0.000000, mass/position = 62.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 149, intensity = 0.000000, mass/position = 62.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 150, intensity = 0.000000, mass/position = 62.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 151, intensity = 0.000000, mass/position = 62.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 152, intensity = 0.000000, mass/position = 62.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 153, intensity = 0.000000, mass/position = 62.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 154, intensity = 0.000000, mass/position = 62.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 155, intensity = 0.000000, mass/position = 63.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 156, intensity = 0.000000, mass/position = 63.083334
